Date : 2024-09-28 14:16:51
Directory : c:\Users\rfrjo\pothole-detection-website
Total : 448 files,  31919 codes, 10301 comments, 8405 blanks, all 50625 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |        294 |     15,235 |     10,010 |      7,853 |     33,098 |
| JSON               |         96 |      9,976 |          0 |          4 |      9,980 |
| TypeScript JSX     |         35 |      2,914 |         30 |        287 |      3,231 |
| CSS                |          3 |      1,744 |        123 |         34 |      1,901 |
| Markdown           |          1 |      1,383 |          0 |         35 |      1,418 |
| TypeScript         |         16 |        593 |        115 |        189 |        897 |
| JSON with Comments |          1 |         43 |          0 |          1 |         44 |
| HTML               |          1 |         20 |         23 |          1 |         44 |
| JavaScript JSX     |          1 |         11 |          0 |          1 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        448 |     31,919 |     10,301 |      8,405 |     50,625 |
| . (Files)                                                                                                          |         12 |     11,209 |          8 |         48 |     11,265 |
| .next                                                                                                              |        390 |     17,537 |     10,218 |      8,038 |     35,793 |
| .next (Files)                                                                                                      |          5 |        114 |          0 |          0 |        114 |
| .next\server                                                                                                       |         54 |      5,896 |      3,653 |      3,432 |     12,981 |
| .next\server (Files)                                                                                               |         11 |        243 |         39 |          1 |        283 |
| .next\server\app                                                                                                   |         18 |      2,793 |      1,635 |      1,633 |      6,061 |
| .next\server\app (Files)                                                                                           |          2 |        318 |        186 |        186 |        690 |
| .next\server\app\_not-found                                                                                        |          2 |        254 |        150 |        148 |        552 |
| .next\server\app\dashboard                                                                                         |          2 |        328 |        192 |        192 |        712 |
| .next\server\app\detections                                                                                        |          2 |        303 |        177 |        177 |        657 |
| .next\server\app\help                                                                                              |          2 |        308 |        180 |        180 |        668 |
| .next\server\app\model                                                                                             |          2 |        328 |        192 |        192 |        712 |
| .next\server\app\signin                                                                                            |          2 |        303 |        177 |        177 |        657 |
| .next\server\app\spreadsheets                                                                                      |          2 |        328 |        192 |        192 |        712 |
| .next\server\app\upload                                                                                            |          2 |        323 |        189 |        189 |        701 |
| .next\server\vendor-chunks                                                                                         |         25 |      2,860 |      1,979 |      1,798 |      6,637 |
| .next\static                                                                                                       |        321 |     11,058 |      6,475 |      4,444 |     21,977 |
| .next\static\chunks                                                                                                |         14 |      6,317 |      3,189 |      2,983 |     12,489 |
| .next\static\chunks (Files)                                                                                        |          4 |      2,426 |        814 |        678 |      3,918 |
| .next\static\chunks\app                                                                                            |         10 |      3,891 |      2,375 |      2,305 |      8,571 |
| .next\static\chunks\app (Files)                                                                                    |          2 |        561 |        346 |        332 |      1,239 |
| .next\static\chunks\app\_not-found                                                                                 |          1 |         18 |         14 |          7 |         39 |
| .next\static\chunks\app\dashboard                                                                                  |          1 |        696 |        422 |        415 |      1,533 |
| .next\static\chunks\app\detections                                                                                 |          1 |        263 |        161 |        154 |        578 |
| .next\static\chunks\app\help                                                                                       |          1 |        278 |        170 |        163 |        611 |
| .next\static\chunks\app\model                                                                                      |          1 |        563 |        341 |        334 |      1,238 |
