Date : 2024-09-28 14:16:51
Directory : c:\Users\rfrjo\pothole-detection-website
Total : 448 files,  31919 codes, 10301 comments, 8405 blanks, all 50625 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| .next\static\chunks\app\signin                                                                                     |          1 |        351 |        215 |        208 |        774 |
| .next\static\chunks\app\spreadsheets                                                                               |          1 |        701 |        425 |        418 |      1,544 |
| .next\static\chunks\app\upload                                                                                     |          1 |        460 |        281 |        274 |      1,015 |
| .next\static\css                                                                                                   |          1 |      1,663 |        123 |         29 |      1,815 |
| .next\static\css\app                                                                                               |          1 |      1,663 |        123 |         29 |      1,815 |
| .next\static\development                                                                                           |          2 |          2 |          0 |          0 |          2 |
| .next\static\webpack                                                                                               |        304 |      3,076 |      3,163 |      1,432 |      7,671 |
| .next\static\webpack (Files)                                                                                       |        157 |        785 |        703 |          0 |      1,488 |
| .next\static\webpack\app                                                                                           |        147 |      2,291 |      2,460 |      1,432 |      6,183 |
| .next\static\webpack\app (Files)                                                                                   |         73 |        583 |        848 |        337 |      1,768 |
| .next\static\webpack\app\dashboard                                                                                 |          7 |         87 |        101 |         52 |        240 |
| .next\static\webpack\app\detections                                                                                |          5 |         35 |         55 |         20 |        110 |
| .next\static\webpack\app\help                                                                                      |          6 |         42 |         66 |         24 |        132 |
| .next\static\webpack\app\model                                                                                     |          5 |         35 |         55 |         20 |        110 |
| .next\static\webpack\app\signin                                                                                    |          2 |         48 |         43 |         29 |        120 |
| .next\static\webpack\app\spreadsheets                                                                              |         11 |        705 |        574 |        497 |      1,776 |
| .next\static\webpack\app\upload                                                                                    |         38 |        756 |        718 |        453 |      1,927 |
| .next\types                                                                                                        |         10 |        469 |         90 |        162 |        721 |
| .next\types (Files)                                                                                                |          1 |          1 |          0 |          0 |          1 |
| .next\types\app                                                                                                    |          9 |        468 |         90 |        162 |        720 |
| .next\types\app (Files)                                                                                            |          2 |        104 |         20 |         36 |        160 |
| .next\types\app\dashboard                                                                                          |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\detections                                                                                         |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\help                                                                                               |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\model                                                                                              |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\signin                                                                                             |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\spreadsheets                                                                                       |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\upload                                                                                             |          1 |         52 |         10 |         18 |         80 |
| app                                                                                                                |         15 |      1,598 |         31 |        126 |      1,755 |
| app (Files)                                                                                                        |          4 |        125 |          0 |         12 |        137 |
| app\api                                                                                                            |          1 |         17 |          4 |          2 |         23 |
| app\api\auth                                                                                                       |          1 |         17 |          4 |          2 |         23 |
| app\api\auth\[auth0]                                                                                               |          1 |         17 |          4 |          2 |         23 |
| app\components                                                                                                     |          1 |         11 |          4 |          2 |         17 |
| app\dashboard                                                                                                      |          1 |        206 |          6 |         17 |        229 |
| app\detections                                                                                                     |          1 |         78 |          2 |          8 |         88 |
| app\help                                                                                                           |          1 |        102 |          0 |          7 |        109 |
| app\maps                                                                                                           |          1 |        106 |          1 |          9 |        116 |
| app\model                                                                                                          |          1 |        124 |          2 |          9 |        135 |
| app\signin                                                                                                         |          1 |        105 |          1 |          6 |        112 |
| app\signup                                                                                                         |          1 |        122 |          1 |          8 |        131 |
| app\spreadsheets                                                                                                   |          1 |        161 |          0 |          9 |        170 |
| app\upload                                                                                                         |          1 |        441 |         10 |         37 |        488 |
| components                                                                                                         |         24 |      1,419 |          4 |        169 |      1,592 |
| components (Files)                                                                                                 |          3 |        155 |          0 |         19 |        174 |
| components\HomePage                                                                                                |          7 |        428 |          1 |         36 |        465 |
| components\HomePage (Files)                                                                                        |          4 |        253 |          1 |         17 |        271 |
| components\HomePage\ui                                                                                             |          3 |        175 |          0 |         19 |        194 |
| components\Login                                                                                                   |          5 |        175 |          1 |         26 |        202 |
| components\Login\ui                                                                                                |          5 |        175 |          1 |         26 |        202 |
| components\ui                                                                                                      |          9 |        661 |          2 |         88 |        751 |
| lib                                                                                                                |          2 |         57 |         16 |         10 |         83 |
| public                                                                                                             |          3 |         65 |         24 |          6 |         95 |
| styles                                                                                                             |          1 |         15 |          0 |          2 |         17 |
| utils                                                                                                              |          1 |         19 |          0 |          6 |         25 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                           | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\rfrjo\pothole-detection-website\.next\app-build-manifest.json                                             | JSON               |         55 |          0 |          0 |         55 |
| c:\Users\rfrjo\pothole-detection-website\.next\build-manifest.json                                                 | JSON               |         30 |          0 |          0 |         30 |
| c:\Users\rfrjo\pothole-detection-website\.next\fallback-build-manifest.json                                        | JSON               |         27 |          0 |          0 |         27 |
| c:\Users\rfrjo\pothole-detection-website\.next\package.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\react-loadable-manifest.json                                        | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app-paths-manifest.json                                      | JSON               |         10 |          0 |          0 |         10 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\_not-found\page.js                                       | JavaScript         |        253 |        150 |        148 |        551 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\_not-found\page_client-reference-manifest.js             | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\dashboard\page.js                                        | JavaScript         |        327 |        192 |        192 |        711 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\dashboard\page_client-reference-manifest.js              | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\detections\page.js                                       | JavaScript         |        302 |        177 |        177 |        656 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\detections\page_client-reference-manifest.js             | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\help\page.js                                             | JavaScript         |        307 |        180 |        180 |        667 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\help\page_client-reference-manifest.js                   | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\model\page.js                                            | JavaScript         |        327 |        192 |        192 |        711 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\model\page_client-reference-manifest.js                  | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\page.js                                                  | JavaScript         |        317 |        186 |        186 |        689 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\page_client-reference-manifest.js                        | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\signin\page.js                                           | JavaScript         |        302 |        177 |        177 |        656 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\signin\page_client-reference-manifest.js                 | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\spreadsheets\page.js                                     | JavaScript         |        327 |        192 |        192 |        711 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\spreadsheets\page_client-reference-manifest.js           | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\upload\page.js                                           | JavaScript         |        322 |        189 |        189 |        700 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\upload\page_client-reference-manifest.js                 | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\interception-route-rewrite-manifest.js                       | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\middleware-build-manifest.js                                 | JavaScript         |         31 |          0 |          1 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\middleware-manifest.json                                     | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\middleware-react-loadable-manifest.js                        | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\next-font-manifest.js                                        | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\next-font-manifest.json                                      | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\pages-manifest.json                                          | JSON               |          5 |          0 |          0 |          5 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\server-reference-manifest.js                                 | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\server-reference-manifest.json                               | JSON               |          5 |          0 |          0 |          5 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\@firebase.js                                   | JavaScript         |         50 |         41 |         34 |        125 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\@floating-ui.js                                | JavaScript         |         26 |         23 |         16 |         65 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\@grpc.js                                       | JavaScript         |        246 |        188 |        181 |        615 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\@protobufjs.js                                 | JavaScript         |         46 |         38 |         31 |        115 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\@radix-ui.js                                   | JavaScript         |        126 |         98 |         91 |        315 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\aria-hidden.js                                 | JavaScript         |         10 |         11 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\class-variance-authority.js                    | JavaScript         |         14 |         14 |          7 |         35 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\clsx.js                                        | JavaScript         |         10 |         11 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\exif-js.js                                     | JavaScript         |          9 |         11 |          4 |         24 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\firebase.js                                    | JavaScript         |         26 |         23 |         16 |         65 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\get-nonce.js                                   | JavaScript         |         10 |         11 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\idb.js                                         | JavaScript         |         14 |         14 |          7 |         35 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\lodash.camelcase.js                            | JavaScript         |          9 |         11 |          4 |         24 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\long.js                                        | JavaScript         |          9 |         11 |          4 |         24 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\lucide-react.js                                | JavaScript         |        142 |        110 |        103 |        355 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\next.js                                        | JavaScript         |      1,345 |        824 |        811 |      2,980 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\protobufjs.js                                  | JavaScript         |        162 |        125 |        118 |        405 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\react-remove-scroll-bar.js                     | JavaScript         |         22 |         20 |         13 |         55 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\react-remove-scroll.js                         | JavaScript         |         34 |         29 |         22 |         85 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\react-style-singleton.js                       | JavaScript         |         22 |         20 |         13 |         55 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\tailwind-merge.js                              | JavaScript         |         10 |         11 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\tslib.js                                       | JavaScript         |         10 |         11 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\undici.js                                      | JavaScript         |        476 |        293 |        286 |      1,055 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\use-callback-ref.js                            | JavaScript         |         18 |         17 |         10 |         45 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\use-sidecar.js                                 | JavaScript         |         14 |         14 |          7 |         35 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\webpack-runtime.js                                           | JavaScript         |        181 |         39 |          0 |        220 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app-pages-internals.js                                | JavaScript         |         63 |         41 |         34 |        138 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\_not-found\page.js                                | JavaScript         |         18 |         14 |          7 |         39 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\dashboard\page.js                                 | JavaScript         |        696 |        422 |        415 |      1,533 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\detections\page.js                                | JavaScript         |        263 |        161 |        154 |        578 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\help\page.js                                      | JavaScript         |        278 |        170 |        163 |        611 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\layout.js                                         | JavaScript         |        156 |         98 |         91 |        345 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\model\page.js                                     | JavaScript         |        563 |        341 |        334 |      1,238 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\page.js                                           | JavaScript         |        405 |        248 |        241 |        894 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\signin\page.js                                    | JavaScript         |        351 |        215 |        208 |        774 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\spreadsheets\page.js                              | JavaScript         |        701 |        425 |        418 |      1,544 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\upload\page.js                                    | JavaScript         |        460 |        281 |        274 |      1,015 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\main-app.js                                           | JavaScript         |      1,070 |        650 |        643 |      2,363 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\polyfills.js                                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\webpack.js                                            | JavaScript         |      1,292 |        123 |          0 |      1,415 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\css\app\layout.css                                           | CSS                |      1,663 |        123 |         29 |      1,815 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\development\_buildManifest.js                                | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\development\_ssgManifest.js                                  | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\03f416adaa618df1.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\052f6dea2efbf9c3.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\05715a168cba21da.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\09f2854a07611b91.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\0f59587d0a6f5dd0.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\16a32586d354b631.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\1b6b2212351d04eb.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\1bf57e9ca108224a.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\1d34ad3f0c956b35.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\1d5788842318190b.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\1f834d24ad74b4f6.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\241e6549ff2bdfb9.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\2437995ad6de6d44.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\2447dcefc4d408c0.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\261582b8a4c03c81.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\2af20e4231425d85.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\2bfff34f33985a5c.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\2df75f17c78eeaf1.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\336c5b89b535e2de.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\395562a4717d2f7f.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\3af8302a34ff3f9b.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\3d3bada15a49a51a.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\47396008231a81e3.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\4be6c3196b0e7880.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\4cc9dfe53752ec11.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\4e4c07c1c572ae5f.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\4e7177463858ed6a.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\599be672b367805b.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\5cf37d63cfe8d600.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\611d7ddaf6eaaea5.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\633457081244afec._.hot-update.json                   | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\64ce06dd8784dad5.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\6b3302e462d47832.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\6e17eea08daa4461.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\704ada73f32ffcfe.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\72e8be227edd0633.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\74bf66b145b7f31a.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\7553387ad1cc69a3.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\813daabf623bf7ff.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\82bcae466be0d753.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\8ce78540ee6b936c.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\8d1022a00db06c96.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\90600ccfb467a9cb.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\92d17d5f338d6d65.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\93cccf4e68c8f5fa.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\94327a28070e9b59.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\949edd130e0d8b15.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\96ee604f28de5976.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\998bbd00e52b9ad6.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\9a3cb0f6c67b7b74.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\9a469bb35965f49b.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\9b177a6343dedfa5.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\9b7dfac18cc1ecab.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\a88718d08d250638.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\acceac5bfdb54fd8.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.09f2854a07611b91.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.1f834d24ad74b4f6.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.949edd130e0d8b15.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.a88718d08d250638.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.b4935ee67ccb232c.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.d3f9d5d6accb4bbb.hot-update.js    | JavaScript         |         41 |         32 |         25 |         98 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.d4cfa901868645e2.hot-update.js    | JavaScript         |         11 |         14 |          7 |         32 |
