Date : 2024-09-23 17:35:53
Directory : c:\Users\rfrjo\pothole-detection-website
Total : 1160 files,  40184 codes, 19464 comments, 13045 blanks, all 72693 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |        881 |     25,351 |     19,151 |     12,529 |     57,031 |
| JSON               |        221 |      8,433 |          0 |          4 |      8,437 |
| TypeScript JSX     |         30 |      2,139 |         14 |        198 |      2,351 |
| CSS                |          3 |      1,777 |        123 |         24 |      1,924 |
| Markdown           |          1 |      1,383 |          0 |         35 |      1,418 |
| TypeScript         |         21 |      1,027 |        153 |        252 |      1,432 |
| JSON with Comments |          1 |         43 |          0 |          1 |         44 |
| HTML               |          1 |         20 |         23 |          1 |         44 |
| JavaScript JSX     |          1 |         11 |          0 |          1 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |      1,160 |     40,184 |     19,464 |     13,045 |     72,693 |
| . (Files)                                                                                                          |         12 |      9,524 |          8 |         48 |      9,580 |
| .next                                                                                                              |      1,105 |     28,239 |     19,393 |     12,761 |     60,393 |
| .next (Files)                                                                                                      |          5 |        124 |          0 |          0 |        124 |
| .next\server                                                                                                       |         85 |      6,820 |      4,443 |      4,037 |     15,300 |
| .next\server (Files)                                                                                               |         12 |        278 |         63 |         19 |        360 |
| .next\server\app                                                                                                   |         23 |      2,649 |      1,551 |      1,543 |      5,743 |
| .next\server\app (Files)                                                                                           |          2 |        243 |        141 |        141 |        525 |
| .next\server\app\_not-found                                                                                        |          2 |        179 |        105 |        103 |        387 |
| .next\server\app\api                                                                                               |          1 |         90 |         66 |         60 |        216 |
| .next\server\app\api\auth                                                                                          |          1 |         90 |         66 |         60 |        216 |
| .next\server\app\api\auth\[auth0]                                                                                  |          1 |         90 |         66 |         60 |        216 |
| .next\server\app\dashboard                                                                                         |          2 |        253 |        147 |        147 |        547 |
| .next\server\app\detections                                                                                        |          2 |        228 |        132 |        132 |        492 |
| .next\server\app\help                                                                                              |          2 |        233 |        135 |        135 |        503 |
| .next\server\app\maps                                                                                              |          2 |        238 |        138 |        138 |        514 |
| .next\server\app\model                                                                                             |          2 |        253 |        147 |        147 |        547 |
| .next\server\app\signin                                                                                            |          2 |        228 |        132 |        132 |        492 |
| .next\server\app\signup                                                                                            |          2 |        228 |        132 |        132 |        492 |
| .next\server\app\spreadsheets                                                                                      |          2 |        238 |        138 |        138 |        514 |
| .next\server\app\upload                                                                                            |          2 |        238 |        138 |        138 |        514 |
| .next\server\pages                                                                                                 |          3 |         86 |         60 |         42 |        188 |
| .next\server\vendor-chunks                                                                                         |         47 |      3,807 |      2,769 |      2,433 |      9,009 |
| .next\static                                                                                                       |      1,002 |     20,413 |     14,826 |      8,505 |     43,744 |
| .next\static\chunks                                                                                                |         27 |     10,658 |      5,292 |      4,885 |     20,835 |
| .next\static\chunks (Files)                                                                                        |          7 |      3,512 |      1,482 |      1,323 |      6,317 |
| .next\static\chunks\app                                                                                            |         12 |      4,369 |      2,664 |      2,580 |      9,613 |
| .next\static\chunks\app (Files)                                                                                    |          2 |        488 |        301 |        287 |      1,076 |
| .next\static\chunks\app\_not-found                                                                                 |          1 |         18 |         14 |          7 |         39 |
| .next\static\chunks\app\dashboard                                                                                  |          1 |        662 |        401 |        394 |      1,457 |
| .next\static\chunks\app\detections                                                                                 |          1 |        263 |        161 |        154 |        578 |
| .next\static\chunks\app\help                                                                                       |          1 |        278 |        170 |        163 |        611 |
| .next\static\chunks\app\maps                                                                                       |          1 |        538 |        326 |        319 |      1,183 |
| .next\static\chunks\app\model                                                                                      |          1 |        563 |        341 |        334 |      1,238 |
| .next\static\chunks\app\signin                                                                                     |          1 |        317 |        194 |        187 |        698 |
| .next\static\chunks\app\signup                                                                                     |          1 |        317 |        194 |        187 |        698 |
| .next\static\chunks\app\spreadsheets                                                                               |          1 |        533 |        323 |        316 |      1,172 |
| .next\static\chunks\app\upload                                                                                     |          1 |        392 |        239 |        232 |        863 |
| .next\static\chunks\fallback                                                                                       |          6 |      2,751 |      1,124 |        974 |      4,849 |
| .next\static\chunks\fallback (Files)                                                                               |          4 |      2,725 |      1,102 |        966 |      4,793 |
| .next\static\chunks\fallback\pages                                                                                 |          2 |         26 |         22 |          8 |         56 |
| .next\static\chunks\pages                                                                                          |          2 |         26 |         22 |          8 |         56 |
| .next\static\css                                                                                                   |          1 |      1,696 |        123 |         19 |      1,838 |
| .next\static\css\app                                                                                               |          1 |      1,696 |        123 |         19 |      1,838 |
| .next\static\development                                                                                           |          2 |          2 |          0 |          0 |          2 |
| .next\static\webpack                                                                                               |        972 |      8,057 |      9,411 |      3,601 |     21,069 |
| .next\static\webpack (Files)                                                                                       |        408 |      2,042 |      1,839 |          4 |      3,885 |
| .next\static\webpack\app                                                                                           |        564 |      6,015 |      7,572 |      3,597 |     17,184 |
| .next\static\webpack\app (Files)                                                                                   |        173 |      1,465 |      2,074 |        863 |      4,402 |
| .next\static\webpack\app\dashboard                                                                                 |         60 |        512 |        729 |        309 |      1,550 |
| .next\static\webpack\app\detections                                                                                |         47 |        364 |        541 |        212 |      1,117 |
| .next\static\webpack\app\help                                                                                      |         47 |        379 |        550 |        221 |      1,150 |
| .next\static\webpack\app\maps                                                                                      |         47 |        639 |        706 |        377 |      1,722 |
