Date : 2024-09-23 17:35:53
Directory : c:\Users\rfrjo\pothole-detection-website
Total : 1160 files,  40184 codes, 19464 comments, 13045 blanks, all 72693 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| .next\static\webpack\app\model                                                                                     |         54 |        713 |        798 |        420 |      1,931 |
| .next\static\webpack\app\signin                                                                                    |         10 |        379 |        335 |        265 |        979 |
| .next\static\webpack\app\signup                                                                                    |         16 |        285 |        299 |        187 |        771 |
| .next\static\webpack\app\spreadsheets                                                                              |         47 |        634 |        703 |        374 |      1,711 |
| .next\static\webpack\app\upload                                                                                    |         63 |        645 |        837 |        369 |      1,851 |
| .next\types                                                                                                        |         13 |        882 |        124 |        219 |      1,225 |
| .next\types (Files)                                                                                                |          1 |          1 |          0 |          0 |          1 |
| .next\types\app                                                                                                    |         12 |        881 |        124 |        219 |      1,224 |
| .next\types\app (Files)                                                                                            |          2 |        104 |         20 |         36 |        160 |
| .next\types\app\api                                                                                                |          1 |        309 |         14 |         21 |        344 |
| .next\types\app\api\auth                                                                                           |          1 |        309 |         14 |         21 |        344 |
| .next\types\app\api\auth\[auth0]                                                                                   |          1 |        309 |         14 |         21 |        344 |
| .next\types\app\dashboard                                                                                          |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\detections                                                                                         |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\help                                                                                               |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\maps                                                                                               |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\model                                                                                              |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\signin                                                                                             |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\signup                                                                                             |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\spreadsheets                                                                                       |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\upload                                                                                             |          1 |         52 |         10 |         18 |         80 |
| app                                                                                                                |         15 |      1,303 |         19 |        102 |      1,424 |
| app (Files)                                                                                                        |          4 |        125 |          0 |         12 |        137 |
| app\api                                                                                                            |          2 |         34 |          6 |          5 |         45 |
| app\api\auth                                                                                                       |          1 |         17 |          4 |          2 |         23 |
| app\api\auth\[auth0]                                                                                               |          1 |         17 |          4 |          2 |         23 |
| app\api\upload                                                                                                     |          1 |         17 |          2 |          3 |         22 |
| app\dashboard                                                                                                      |          1 |        206 |          6 |         17 |        229 |
| app\detections                                                                                                     |          1 |         78 |          2 |          8 |         88 |
| app\help                                                                                                           |          1 |        102 |          0 |          7 |        109 |
| app\maps                                                                                                           |          1 |        106 |          1 |          9 |        116 |
| app\model                                                                                                          |          1 |        124 |          2 |          9 |        135 |
| app\signin                                                                                                         |          1 |        105 |          1 |          6 |        112 |
| app\signup                                                                                                         |          1 |        121 |          1 |          8 |        130 |
| app\spreadsheets                                                                                                   |          1 |         81 |          0 |          5 |         86 |
| app\upload                                                                                                         |          1 |        221 |          0 |         16 |        237 |
| components                                                                                                         |         20 |        956 |          2 |        107 |      1,065 |
| components (Files)                                                                                                 |          3 |        139 |          0 |         19 |        158 |
| components\HomePage                                                                                                |          7 |        414 |          1 |         35 |        450 |
| components\HomePage (Files)                                                                                        |          4 |        239 |          1 |         16 |        256 |
| components\HomePage\ui                                                                                             |          3 |        175 |          0 |         19 |        194 |
| components\Login                                                                                                   |          5 |        175 |          1 |         26 |        202 |
| components\Login\ui                                                                                                |          5 |        175 |          1 |         26 |        202 |
| components\ui                                                                                                      |          5 |        228 |          0 |         27 |        255 |
| lib                                                                                                                |          3 |         63 |         18 |         13 |         94 |
| public                                                                                                             |          3 |         65 |         24 |          6 |         95 |
| styles                                                                                                             |          1 |         15 |          0 |          2 |         17 |
| utils                                                                                                              |          1 |         19 |          0 |          6 |         25 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                           | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\rfrjo\pothole-detection-website\.next\app-build-manifest.json                                             | JSON               |         65 |          0 |          0 |         65 |
| c:\Users\rfrjo\pothole-detection-website\.next\build-manifest.json                                                 | JSON               |         30 |          0 |          0 |         30 |
| c:\Users\rfrjo\pothole-detection-website\.next\fallback-build-manifest.json                                        | JSON               |         27 |          0 |          0 |         27 |
| c:\Users\rfrjo\pothole-detection-website\.next\package.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\react-loadable-manifest.json                                        | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\_error.js                                                    | JavaScript         |         34 |         24 |         18 |         76 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app-paths-manifest.json                                      | JSON               |         11 |          0 |          0 |         11 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\_not-found\page.js                                       | JavaScript         |        178 |        105 |        103 |        386 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\_not-found\page_client-reference-manifest.js             | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\api\auth\[auth0]\route.js                                | JavaScript         |         90 |         66 |         60 |        216 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\dashboard\page.js                                        | JavaScript         |        252 |        147 |        147 |        546 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\dashboard\page_client-reference-manifest.js              | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\detections\page.js                                       | JavaScript         |        227 |        132 |        132 |        491 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\detections\page_client-reference-manifest.js             | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\help\page.js                                             | JavaScript         |        232 |        135 |        135 |        502 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\help\page_client-reference-manifest.js                   | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\maps\page.js                                             | JavaScript         |        237 |        138 |        138 |        513 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\maps\page_client-reference-manifest.js                   | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\model\page.js                                            | JavaScript         |        252 |        147 |        147 |        546 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\model\page_client-reference-manifest.js                  | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\page.js                                                  | JavaScript         |        242 |        141 |        141 |        524 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\page_client-reference-manifest.js                        | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\signin\page.js                                           | JavaScript         |        227 |        132 |        132 |        491 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\signin\page_client-reference-manifest.js                 | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\signup\page.js                                           | JavaScript         |        227 |        132 |        132 |        491 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\signup\page_client-reference-manifest.js                 | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\spreadsheets\page.js                                     | JavaScript         |        237 |        138 |        138 |        513 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\spreadsheets\page_client-reference-manifest.js           | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\upload\page.js                                           | JavaScript         |        237 |        138 |        138 |        513 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\upload\page_client-reference-manifest.js                 | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\interception-route-rewrite-manifest.js                       | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\middleware-build-manifest.js                                 | JavaScript         |         31 |          0 |          1 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\middleware-manifest.json                                     | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\middleware-react-loadable-manifest.js                        | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\next-font-manifest.js                                        | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\next-font-manifest.json                                      | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\pages-manifest.json                                          | JSON               |          5 |          0 |          0 |          5 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\pages\_app.js                                                | JavaScript         |         22 |         15 |          9 |         46 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\pages\_document.js                                           | JavaScript         |         30 |         21 |         15 |         66 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\pages\_error.js                                              | JavaScript         |         34 |         24 |         18 |         76 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\server-reference-manifest.js                                 | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\server-reference-manifest.json                               | JSON               |          5 |          0 |          0 |          5 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\@auth0.js                                      | JavaScript         |         27 |         25 |         17 |         69 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\@firebase.js                                   | JavaScript         |         42 |         35 |         28 |        105 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\@floating-ui.js                                | JavaScript         |         26 |         23 |         16 |         65 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\@grpc.js                                       | JavaScript         |        246 |        188 |        181 |        615 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\@hapi.js                                       | JavaScript         |         62 |         50 |         43 |        155 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\@neondatabase.js                               | JavaScript         |         10 |         11 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\@panva.js                                      | JavaScript         |         18 |         17 |         10 |         45 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\@protobufjs.js                                 | JavaScript         |         46 |         38 |         31 |        115 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\@radix-ui.js                                   | JavaScript         |        110 |         86 |         79 |        275 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\@sideway.js                                    | JavaScript         |         38 |         32 |         25 |         95 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\@vercel.js                                     | JavaScript         |         14 |         14 |          7 |         35 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\aria-hidden.js                                 | JavaScript         |         10 |         11 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\bufferutil.js                                  | JavaScript         |         14 |         14 |          7 |         35 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\class-variance-authority.js                    | JavaScript         |         14 |         14 |          7 |         35 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\clsx.js                                        | JavaScript         |         10 |         11 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\cookie.js                                      | JavaScript         |         10 |         11 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\debug.js                                       | JavaScript         |         21 |         20 |         13 |         54 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\firebase.js                                    | JavaScript         |         22 |         20 |         13 |         55 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\get-nonce.js                                   | JavaScript         |         10 |         11 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\goober.js                                      | JavaScript         |         10 |         11 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\has-flag.js                                    | JavaScript         |         10 |         11 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\idb.js                                         | JavaScript         |         14 |         14 |          7 |         35 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\joi.js                                         | JavaScript         |        134 |        104 |         97 |        335 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\jose.js                                        | JavaScript         |        342 |        260 |        253 |        855 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\lodash.camelcase.js                            | JavaScript         |          9 |         11 |          4 |         24 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\long.js                                        | JavaScript         |          9 |         11 |          4 |         24 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\lru-cache.js                                   | JavaScript         |         10 |         11 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\lucide-react.js                                | JavaScript         |        138 |        107 |        100 |        345 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\ms.js                                          | JavaScript         |          9 |         11 |          4 |         24 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\next.js                                        | JavaScript         |      1,345 |        824 |        811 |      2,980 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\node-gyp-build.js                              | JavaScript         |         13 |         14 |          7 |         34 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\oidc-token-hash.js                             | JavaScript         |         13 |         14 |          7 |         34 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\openid-client.js                               | JavaScript         |        128 |         98 |         91 |        317 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\protobufjs.js                                  | JavaScript         |        162 |        125 |        118 |        405 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\react-hot-toast.js                             | JavaScript         |         10 |         11 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\react-remove-scroll-bar.js                     | JavaScript         |         22 |         20 |         13 |         55 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\react-remove-scroll.js                         | JavaScript         |         34 |         29 |         22 |         85 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\react-style-singleton.js                       | JavaScript         |         22 |         20 |         13 |         55 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\supports-color.js                              | JavaScript         |         10 |         11 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\tailwind-merge.js                              | JavaScript         |         10 |         11 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\tslib.js                                       | JavaScript         |         10 |         11 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\undici.js                                      | JavaScript         |        476 |        293 |        286 |      1,055 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\url-join.js                                    | JavaScript         |          9 |         11 |          4 |         24 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\use-callback-ref.js                            | JavaScript         |         18 |         17 |         10 |         45 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\use-sidecar.js                                 | JavaScript         |         14 |         14 |          7 |         35 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\ws.js                                          | JavaScript         |         62 |         50 |         43 |        155 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\yallist.js                                     | JavaScript         |         14 |         14 |          7 |         35 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\webpack-runtime.js                                           | JavaScript         |        181 |         39 |          0 |        220 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\_error.js                                             | JavaScript         |         13 |         11 |          4 |         28 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app-pages-internals.js                                | JavaScript         |         63 |         41 |         34 |        138 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\_not-found\page.js                                | JavaScript         |         18 |         14 |          7 |         39 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\dashboard\page.js                                 | JavaScript         |        662 |        401 |        394 |      1,457 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\detections\page.js                                | JavaScript         |        263 |        161 |        154 |        578 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\help\page.js                                      | JavaScript         |        278 |        170 |        163 |        611 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\layout.js                                         | JavaScript         |        122 |         77 |         70 |        269 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\maps\page.js                                      | JavaScript         |        538 |        326 |        319 |      1,183 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\model\page.js                                     | JavaScript         |        563 |        341 |        334 |      1,238 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\page.js                                           | JavaScript         |        366 |        224 |        217 |        807 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\signin\page.js                                    | JavaScript         |        317 |        194 |        187 |        698 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\signup\page.js                                    | JavaScript         |        317 |        194 |        187 |        698 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\spreadsheets\page.js                              | JavaScript         |        533 |        323 |        316 |      1,172 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\upload\page.js                                    | JavaScript         |        392 |        239 |        232 |        863 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\fallback\amp.js                                       | JavaScript         |        546 |        333 |        325 |      1,204 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\fallback\main.js                                      | JavaScript         |      1,045 |        636 |        628 |      2,309 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\fallback\pages\_app.js                                | JavaScript         |         13 |         11 |          4 |         28 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\fallback\pages\_error.js                              | JavaScript         |         13 |         11 |          4 |         28 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\fallback\react-refresh.js                             | JavaScript         |         28 |         21 |         13 |         62 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\fallback\webpack.js                                   | JavaScript         |      1,106 |        112 |          0 |      1,218 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\main-app.js                                           | JavaScript         |      1,070 |        650 |        643 |      2,363 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\main.js                                               | JavaScript         |      1,045 |        636 |        628 |      2,309 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\pages\_app.js                                         | JavaScript         |         13 |         11 |          4 |         28 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\pages\_error.js                                       | JavaScript         |         13 |         11 |          4 |         28 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\polyfills.js                                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\react-refresh.js                                      | JavaScript         |         28 |         21 |         13 |         62 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\webpack.js                                            | JavaScript         |      1,292 |        123 |          0 |      1,415 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\css\app\layout.css                                           | CSS                |      1,696 |        123 |         19 |      1,838 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\development\_buildManifest.js                                | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\development\_ssgManifest.js                                  | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\08e6a1720712c1de.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\0e556f7ecf57b136.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\0ef0af934fc2b140.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\1019e17dc34f90f7.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\10d06a07761b1004.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\10f36f7c29af944b.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
