Date : 2024-09-23 17:35:53
Directory : c:\Users\rfrjo\pothole-detection-website
Total : 585 files,  4504 codes, 5293 comments, 1842 blanks, all 11639 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |        480 |      3,968 |      5,294 |      1,825 |     11,087 |
| CSS            |          1 |        220 |          0 |          1 |        221 |
| TypeScript JSX |          7 |        193 |         -1 |         16 |        208 |
| JSON           |         96 |        121 |          0 |          0 |        121 |
| TypeScript     |          1 |          2 |          0 |          0 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        585 |      4,504 |      5,293 |      1,842 |     11,639 |
| . (Files)                                                                                                          |          3 |         28 |          0 |          0 |         28 |
| .next                                                                                                              |        575 |      4,283 |      5,294 |      1,826 |     11,403 |
| .next\server                                                                                                       |          8 |         64 |         52 |         38 |        154 |
| .next\server (Files)                                                                                               |          1 |          2 |          0 |          0 |          2 |
| .next\server\app                                                                                                   |          2 |         10 |          6 |          6 |         22 |
| .next\server\app\dashboard                                                                                         |          1 |          5 |          3 |          3 |         11 |
| .next\server\app\upload                                                                                            |          1 |          5 |          3 |          3 |         11 |
| .next\server\vendor-chunks                                                                                         |          5 |         52 |         46 |         32 |        130 |
| .next\static                                                                                                       |        567 |      4,219 |      5,242 |      1,788 |     11,249 |
| .next\static\chunks                                                                                                |          6 |        229 |        138 |        138 |        505 |
| .next\static\chunks\app                                                                                            |          6 |        229 |        138 |        138 |        505 |
| .next\static\chunks\app (Files)                                                                                    |          2 |         20 |         12 |         12 |         44 |
| .next\static\chunks\app\dashboard                                                                                  |          1 |         30 |         18 |         18 |         66 |
| .next\static\chunks\app\signin                                                                                     |          1 |         35 |         21 |         21 |         77 |
| .next\static\chunks\app\signup                                                                                     |          1 |         35 |         21 |         21 |         77 |
| .next\static\chunks\app\upload                                                                                     |          1 |        109 |         66 |         66 |        241 |
| .next\static\css                                                                                                   |          1 |        220 |          0 |          1 |        221 |
| .next\static\css\app                                                                                               |          1 |        220 |          0 |          1 |        221 |
| .next\static\webpack                                                                                               |        560 |      3,770 |      5,104 |      1,649 |     10,523 |
| .next\static\webpack (Files)                                                                                       |        186 |        930 |        837 |          0 |      1,767 |
| .next\static\webpack\app                                                                                           |        374 |      2,840 |      4,267 |      1,649 |      8,756 |
| .next\static\webpack\app (Files)                                                                                   |         80 |        580 |        895 |        335 |      1,810 |
