Date : 2024-09-23 17:35:53
Directory : c:\Users\rfrjo\pothole-detection-website
Total : 585 files,  4504 codes, 5293 comments, 1842 blanks, all 11639 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| .next\static\webpack\app\dashboard                                                                                 |         47 |        357 |        538 |        209 |      1,104 |
| .next\static\webpack\app\detections                                                                                |         38 |        266 |        418 |        152 |        836 |
| .next\static\webpack\app\help                                                                                      |         38 |        266 |        418 |        152 |        836 |
| .next\static\webpack\app\maps                                                                                      |         38 |        266 |        418 |        152 |        836 |
| .next\static\webpack\app\model                                                                                     |         38 |        266 |        418 |        152 |        836 |
| .next\static\webpack\app\signin                                                                                    |          3 |         49 |         54 |         33 |        136 |
| .next\static\webpack\app\signup                                                                                    |          3 |         49 |         54 |         33 |        136 |
| .next\static\webpack\app\spreadsheets                                                                              |         38 |        266 |        418 |        152 |        836 |
| .next\static\webpack\app\upload                                                                                    |         51 |        475 |        636 |        279 |      1,390 |
| app                                                                                                                |          4 |        159 |         -1 |         13 |        171 |
| app\dashboard                                                                                                      |          1 |         38 |         -1 |          1 |         38 |
| app\signin                                                                                                         |          1 |          6 |          1 |          1 |          8 |
| app\signup                                                                                                         |          1 |          6 |          1 |          2 |          9 |
| app\upload                                                                                                         |          1 |        109 |         -2 |          9 |        116 |
| components                                                                                                         |          3 |         34 |          0 |          3 |         37 |
| components (Files)                                                                                                 |          2 |         33 |          0 |          3 |         36 |
| components\HomePage                                                                                                |          1 |          1 |          0 |          0 |          1 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                           | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\rfrjo\pothole-detection-website\.next\server\app-paths-manifest.json                                      | JSON           |          2 |          0 |          0 |          2 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\dashboard\page.js                                        | JavaScript     |          5 |          3 |          3 |         11 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\upload\page.js                                           | JavaScript     |          5 |          3 |          3 |         11 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\@firebase.js                                   | JavaScript     |          4 |          3 |          3 |         10 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\firebase.js                                    | JavaScript     |          4 |          3 |          3 |         10 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\goober.js                                      | JavaScript     |         10 |         11 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\lucide-react.js                                | JavaScript     |         24 |         18 |         18 |         60 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\react-hot-toast.js                             | JavaScript     |         10 |         11 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\dashboard\page.js                                 | JavaScript     |         30 |         18 |         18 |         66 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\layout.js                                         | JavaScript     |         10 |          6 |          6 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\page.js                                           | JavaScript     |         10 |          6 |          6 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\signin\page.js                                    | JavaScript     |         35 |         21 |         21 |         77 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\signup\page.js                                    | JavaScript     |         35 |         21 |         21 |         77 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\upload\page.js                                    | JavaScript     |        109 |         66 |         66 |        241 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\css\app\layout.css                                           | CSS            |        220 |          0 |          1 |        221 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\10d06a07761b1004.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\10f36f7c29af944b.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\11f5b055fd4bd836.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\139d8656c3bb11a5.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\1c32acae818838c2.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\1e178d13d373339b.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\1eaa88a0999b1364.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\2581eb8befa4fe57.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\27f6d42552c967a9.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\2f8ca1b723b8efb7.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\2f9f2a69e2e50e87.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\35543311e684b41b.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\36277ac7fedd49ae.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\36ecf676eed32104.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\3703bf15d620330d.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\3c4b6483cb36fe68.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\3ca36a23adbbd0d4.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\40295ba76eb93afd.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\404846168f14f227.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\437e40c658bb17cd.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\44288f0073fcc4b9.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\4aadc740f0277373.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\4bac7e0d3bc694aa.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\53e51f86ef56df26.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\54f6af229006dffa.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\59bfc2d9eba83495.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\5a3d1bcfab1dc770.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\5c91122845ef46d4.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\5cabda8068dd9499.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\5ff81fa1db133655.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\629b8911cc520362.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\6526ad0581466889.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\66d5ebd90917e4be.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\6c4c64dd3db346a4.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\6e00b59ed9168a3b.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\6f49d563ee97279e.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\705b809a0da72e0a.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\71b4169a9c09d80b.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\7724e64c228ec499.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\78b9918761b7ec60.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\7e20b43409008cc0.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\836403eb24b7ffbd.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\84b6aaa9e7aab2e2.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\87eae4974001cebd.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\8894e59acb5af99a.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\90045a25807a574e.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\930cbca6693a54f4.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\9664f6c3a3baf5cb.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\972e47f8fdb1b92a.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\988bbacd3bd4b4ed.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\98a6d50291545cbd.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\98f069abc21157d7.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\99759e6ba0f88485.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\9ab20fa73369eec1.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\9da82ad33978809b.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\a2a68842df227705.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\a63f32a84bd50758.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\a6f20656ebead5cb.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\a7c0b93360be3965.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\a9862d632b38a6ac.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\aaf213d626cf9eed.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\ac63d61331c9c256.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\ae005569fba7523e.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\afe8b402b606adb8.webpack.hot-update.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.1c32acae818838c2.hot-update.js    | JavaScript     |         15 |         17 |         10 |         42 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.1e178d13d373339b.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.2f8ca1b723b8efb7.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.36277ac7fedd49ae.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.36ecf676eed32104.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.40295ba76eb93afd.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.437e40c658bb17cd.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.44288f0073fcc4b9.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.4aadc740f0277373.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.53e51f86ef56df26.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.54f6af229006dffa.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.59bfc2d9eba83495.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.5a3d1bcfab1dc770.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.5cabda8068dd9499.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.5ff81fa1db133655.hot-update.js    | JavaScript     |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.6526ad0581466889.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.6e00b59ed9168a3b.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.705b809a0da72e0a.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.71b4169a9c09d80b.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.78b9918761b7ec60.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.7e20b43409008cc0.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.836403eb24b7ffbd.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.87eae4974001cebd.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.90045a25807a574e.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.972e47f8fdb1b92a.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.9ab20fa73369eec1.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.9da82ad33978809b.hot-update.js    | JavaScript     |         11 |         14 |          7 |         32 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.a2a68842df227705.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.a63f32a84bd50758.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.a6f20656ebead5cb.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.ac63d61331c9c256.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.b00e9254685beba5.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.ca06906c618b58c0.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.cc804bd8b794cc35.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.cc9db873835968af.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.cd8b500c9d524f82.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.d0e21abc3f17e927.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.d9d9e8eb36e4a319.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.dd156bdb1fdaed17.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.e0e9443637d32cb1.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.e90067ef8ce6181d.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.eafe582f0f415f2e.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.ef06e8bcc4d5cc20.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.f08265c37c969fb9.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.f47de2872720f503.hot-update.js    | JavaScript     |         19 |         20 |         13 |         52 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.fbe4fd7e0754fbdb.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.fc51d71f73067d3f.hot-update.js    | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.1e178d13d373339b.hot-update.js   | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.2f8ca1b723b8efb7.hot-update.js   | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.36277ac7fedd49ae.hot-update.js   | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.36ecf676eed32104.hot-update.js   | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.40295ba76eb93afd.hot-update.js   | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.44288f0073fcc4b9.hot-update.js   | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.53e51f86ef56df26.hot-update.js   | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.54f6af229006dffa.hot-update.js   | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.59bfc2d9eba83495.hot-update.js   | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.5a3d1bcfab1dc770.hot-update.js   | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.6526ad0581466889.hot-update.js   | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.6e00b59ed9168a3b.hot-update.js   | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.705b809a0da72e0a.hot-update.js   | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.71b4169a9c09d80b.hot-update.js   | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.78b9918761b7ec60.hot-update.js   | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.7e20b43409008cc0.hot-update.js   | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.836403eb24b7ffbd.hot-update.js   | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.87eae4974001cebd.hot-update.js   | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.90045a25807a574e.hot-update.js   | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.972e47f8fdb1b92a.hot-update.js   | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.9ab20fa73369eec1.hot-update.js   | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.9da82ad33978809b.hot-update.js   | JavaScript     |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.a2a68842df227705.hot-update.js   | JavaScript     |          7 |         11 |          4 |         22 |
