Date : 2024-10-02 17:14:33
Directory : c:\Users\rfrjo\pothole-detection-website
Total : 244 files,  35032 codes, 10317 comments, 9722 blanks, all 55071 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |        142 |     16,515 |     10,023 |      9,038 |     35,576 |
| JSON               |         35 |      9,993 |          0 |          4 |      9,997 |
| TypeScript JSX     |         44 |      4,357 |         43 |        427 |      4,827 |
| CSS                |          3 |      2,131 |        123 |         40 |      2,294 |
| Markdown           |          1 |      1,383 |          0 |         35 |      1,418 |
| TypeScript         |         16 |        579 |        105 |        175 |        859 |
| JSON with Comments |          1 |         43 |          0 |          1 |         44 |
| HTML               |          1 |         20 |         23 |          1 |         44 |
| JavaScript JSX     |          1 |         11 |          0 |          1 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        244 |     35,032 |     10,317 |      9,722 |     55,071 |
| . (Files)                                                                                                          |         13 |     11,342 |          8 |         48 |     11,398 |
| .next                                                                                                              |        175 |     19,036 |     10,221 |      9,211 |     38,468 |
| .next (Files)                                                                                                      |          4 |         66 |          0 |          0 |         66 |
| .next\server                                                                                                       |         67 |      6,836 |      4,463 |      4,137 |     15,436 |
| .next\server (Files)                                                                                               |         11 |        225 |         39 |          1 |        265 |
| .next\server\app                                                                                                   |         16 |      2,555 |      1,497 |      1,495 |      5,547 |
| .next\server\app\_not-found                                                                                        |          2 |        254 |        150 |        148 |        552 |
| .next\server\app\dashboard                                                                                         |          2 |        328 |        192 |        192 |        712 |
| .next\server\app\detections                                                                                        |          2 |        318 |        186 |        186 |        690 |
| .next\server\app\help                                                                                              |          2 |        308 |        180 |        180 |        668 |
| .next\server\app\maps                                                                                              |          2 |        323 |        189 |        189 |        701 |
| .next\server\app\model                                                                                             |          2 |        368 |        216 |        216 |        800 |
| .next\server\app\spreadsheets                                                                                      |          2 |        328 |        192 |        192 |        712 |
| .next\server\app\upload                                                                                            |          2 |        328 |        192 |        192 |        712 |
| .next\server\vendor-chunks                                                                                         |         40 |      4,056 |      2,927 |      2,641 |      9,624 |
| .next\static                                                                                                       |         95 |     11,717 |      5,678 |      4,930 |     22,325 |
| .next\static\chunks                                                                                                |         13 |      9,118 |      4,867 |      4,668 |     18,653 |
| .next\static\chunks (Files)                                                                                        |          4 |      2,426 |        814 |        678 |      3,918 |
| .next\static\chunks\app                                                                                            |          9 |      6,692 |      4,053 |      3,990 |     14,735 |
| .next\static\chunks\app (Files)                                                                                    |          1 |        156 |         98 |         91 |        345 |
| .next\static\chunks\app\_not-found                                                                                 |          1 |         18 |         14 |          7 |         39 |
| .next\static\chunks\app\dashboard                                                                                  |          1 |        696 |        422 |        415 |      1,533 |
| .next\static\chunks\app\detections                                                                                 |          1 |      1,626 |        980 |        973 |      3,579 |
| .next\static\chunks\app\help                                                                                       |          1 |        278 |        170 |        163 |        611 |
| .next\static\chunks\app\maps                                                                                       |          1 |        516 |        314 |        307 |      1,137 |
| .next\static\chunks\app\model                                                                                      |          1 |      2,216 |      1,334 |      1,327 |      4,877 |
| .next\static\chunks\app\spreadsheets                                                                               |          1 |        701 |        425 |        418 |      1,544 |
| .next\static\chunks\app\upload                                                                                     |          1 |        485 |        296 |        289 |      1,070 |
| .next\static\css                                                                                                   |          1 |      2,050 |        123 |         35 |      2,208 |
| .next\static\css\app                                                                                               |          1 |      2,050 |        123 |         35 |      2,208 |
| .next\static\development                                                                                           |          2 |          2 |          0 |          0 |          2 |
| .next\static\webpack                                                                                               |         79 |        547 |        688 |        227 |      1,462 |
| .next\static\webpack (Files)                                                                                       |         35 |        171 |        153 |          0 |        324 |
| .next\static\webpack\app                                                                                           |         44 |        376 |        535 |        227 |      1,138 |
