Date : 2024-10-02 17:14:33
Directory : c:\Users\rfrjo\pothole-detection-website
Total : 244 files,  35032 codes, 10317 comments, 9722 blanks, all 55071 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| .next\static\webpack\app (Files)                                                                                   |         10 |         70 |        110 |         40 |        220 |
| .next\static\webpack\app\dashboard                                                                                 |          5 |         35 |         55 |         20 |        110 |
| .next\static\webpack\app\detections                                                                                |          5 |         35 |         55 |         20 |        110 |
| .next\static\webpack\app\help                                                                                      |          5 |         35 |         55 |         20 |        110 |
| .next\static\webpack\app\model                                                                                     |          7 |         77 |         98 |         49 |        224 |
| .next\static\webpack\app\spreadsheets                                                                              |          7 |         89 |        107 |         58 |        254 |
| .next\static\webpack\app\upload                                                                                    |          5 |         35 |         55 |         20 |        110 |
| .next\types                                                                                                        |          9 |        417 |         80 |        144 |        641 |
| .next\types (Files)                                                                                                |          1 |          1 |          0 |          0 |          1 |
| .next\types\app                                                                                                    |          8 |        416 |         80 |        144 |        640 |
| .next\types\app (Files)                                                                                            |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\dashboard                                                                                          |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\detections                                                                                         |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\help                                                                                               |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\maps                                                                                               |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\model                                                                                              |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\spreadsheets                                                                                       |          1 |         52 |         10 |         18 |         80 |
| .next\types\app\upload                                                                                             |          1 |         52 |         10 |         18 |         80 |
| app                                                                                                                |         16 |      2,796 |         44 |        230 |      3,070 |
| app (Files)                                                                                                        |          4 |        125 |          0 |         12 |        137 |
| app\api                                                                                                            |          1 |         17 |          4 |          2 |         23 |
| app\api\auth                                                                                                       |          1 |         17 |          4 |          2 |         23 |
| app\api\auth\[auth0]                                                                                               |          1 |         17 |          4 |          2 |         23 |
| app\components                                                                                                     |          1 |         11 |          4 |          2 |         17 |
| app\dashboard                                                                                                      |          1 |        206 |          6 |         17 |        229 |
| app\detections                                                                                                     |          1 |        356 |          0 |         30 |        386 |
| app\help                                                                                                           |          1 |        102 |          0 |          7 |        109 |
| app\maps                                                                                                           |          2 |        282 |          2 |         23 |        307 |
| app\model                                                                                                          |          1 |        649 |         12 |         48 |        709 |
| app\signin                                                                                                         |          1 |        105 |          1 |          6 |        112 |
| app\signup                                                                                                         |          1 |        122 |          1 |          8 |        131 |
| app\spreadsheets                                                                                                   |          1 |        177 |          1 |         14 |        192 |
| app\upload                                                                                                         |          1 |        644 |         13 |         61 |        718 |
| components                                                                                                         |         32 |      1,664 |          4 |        205 |      1,873 |
| components (Files)                                                                                                 |          3 |        155 |          0 |         19 |        174 |
| components\HomePage                                                                                                |          7 |        428 |          1 |         36 |        465 |
| components\HomePage (Files)                                                                                        |          4 |        253 |          1 |         17 |        271 |
| components\HomePage\ui                                                                                             |          3 |        175 |          0 |         19 |        194 |
| components\Login                                                                                                   |          5 |        175 |          1 |         26 |        202 |
| components\Login\ui                                                                                                |          5 |        175 |          1 |         26 |        202 |
| components\ui                                                                                                      |         17 |        906 |          2 |        124 |      1,032 |
| lib                                                                                                                |          3 |         95 |         16 |         14 |        125 |
| public                                                                                                             |          3 |         65 |         24 |          6 |         95 |
| styles                                                                                                             |          1 |         15 |          0 |          2 |         17 |
| utils                                                                                                              |          1 |         19 |          0 |          6 |         25 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                           | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\rfrjo\pothole-detection-website\.next\app-build-manifest.json                                             | JSON               |         45 |          0 |          0 |         45 |
| c:\Users\rfrjo\pothole-detection-website\.next\build-manifest.json                                                 | JSON               |         19 |          0 |          0 |         19 |
| c:\Users\rfrjo\pothole-detection-website\.next\package.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\react-loadable-manifest.json                                        | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app-paths-manifest.json                                      | JSON               |          7 |          0 |          0 |          7 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\_not-found\page.js                                       | JavaScript         |        253 |        150 |        148 |        551 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\_not-found\page_client-reference-manifest.js             | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\dashboard\page.js                                        | JavaScript         |        327 |        192 |        192 |        711 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\dashboard\page_client-reference-manifest.js              | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\detections\page.js                                       | JavaScript         |        317 |        186 |        186 |        689 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\detections\page_client-reference-manifest.js             | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\help\page.js                                             | JavaScript         |        307 |        180 |        180 |        667 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\help\page_client-reference-manifest.js                   | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\maps\page.js                                             | JavaScript         |        322 |        189 |        189 |        700 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\maps\page_client-reference-manifest.js                   | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\model\page.js                                            | JavaScript         |        367 |        216 |        216 |        799 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\model\page_client-reference-manifest.js                  | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\spreadsheets\page.js                                     | JavaScript         |        327 |        192 |        192 |        711 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\spreadsheets\page_client-reference-manifest.js           | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\upload\page.js                                           | JavaScript         |        327 |        192 |        192 |        711 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\app\upload\page_client-reference-manifest.js                 | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\interception-route-rewrite-manifest.js                       | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\middleware-build-manifest.js                                 | JavaScript         |         20 |          0 |          1 |         21 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\middleware-manifest.json                                     | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\middleware-react-loadable-manifest.js                        | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\next-font-manifest.js                                        | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\next-font-manifest.json                                      | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\pages-manifest.json                                          | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\server-reference-manifest.js                                 | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\server-reference-manifest.json                               | JSON               |          5 |          0 |          0 |          5 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\@firebase.js                                   | JavaScript         |         50 |         41 |         34 |        125 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\@floating-ui.js                                | JavaScript         |         26 |         23 |         16 |         65 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\@grpc.js                                       | JavaScript         |        246 |        188 |        181 |        615 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\@protobufjs.js                                 | JavaScript         |         46 |         38 |         31 |        115 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\@radix-ui.js                                   | JavaScript         |        126 |         98 |         91 |        315 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\aria-hidden.js                                 | JavaScript         |         10 |         11 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\asynckit.js                                    | JavaScript         |         45 |         38 |         31 |        114 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\axios.js                                       | JavaScript         |        283 |        176 |        169 |        628 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\class-variance-authority.js                    | JavaScript         |         14 |         14 |          7 |         35 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\clsx.js                                        | JavaScript         |         10 |         11 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\combined-stream.js                             | JavaScript         |          9 |         11 |          4 |         24 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\debug.js                                       | JavaScript         |         21 |         20 |         13 |         54 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\delayed-stream.js                              | JavaScript         |          9 |         11 |          4 |         24 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\exif-js.js                                     | JavaScript         |          9 |         11 |          4 |         24 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\firebase.js                                    | JavaScript         |         26 |         23 |         16 |         65 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\follow-redirects.js                            | JavaScript         |         13 |         14 |          7 |         34 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\framer-motion.js                               | JavaScript         |        962 |        725 |        718 |      2,405 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\get-nonce.js                                   | JavaScript         |         10 |         11 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\goober.js                                      | JavaScript         |         10 |         11 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\has-flag.js                                    | JavaScript         |         10 |         11 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\idb.js                                         | JavaScript         |         14 |         14 |          7 |         35 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\lodash.camelcase.js                            | JavaScript         |          9 |         11 |          4 |         24 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\long.js                                        | JavaScript         |          9 |         11 |          4 |         24 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\lucide-react.js                                | JavaScript         |        142 |        110 |        103 |        355 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\mime-db.js                                     | JavaScript         |         14 |         14 |          7 |         35 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\mime-types.js                                  | JavaScript         |         10 |         11 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\ms.js                                          | JavaScript         |          9 |         11 |          4 |         24 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\next.js                                        | JavaScript         |      1,116 |        686 |        673 |      2,475 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\protobufjs.js                                  | JavaScript         |        162 |        125 |        118 |        405 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\proxy-from-env.js                              | JavaScript         |         10 |         11 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\react-hot-toast.js                             | JavaScript         |         10 |         11 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\react-remove-scroll-bar.js                     | JavaScript         |         22 |         20 |         13 |         55 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\react-remove-scroll.js                         | JavaScript         |         34 |         29 |         22 |         85 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\react-style-singleton.js                       | JavaScript         |         22 |         20 |         13 |         55 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\supports-color.js                              | JavaScript         |         10 |         11 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\tailwind-merge.js                              | JavaScript         |         10 |         11 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\tslib.js                                       | JavaScript         |         10 |         11 |          4 |         25 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\undici.js                                      | JavaScript         |        476 |        293 |        286 |      1,055 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\use-callback-ref.js                            | JavaScript         |         18 |         17 |         10 |         45 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\vendor-chunks\use-sidecar.js                                 | JavaScript         |         14 |         14 |          7 |         35 |
| c:\Users\rfrjo\pothole-detection-website\.next\server\webpack-runtime.js                                           | JavaScript         |        181 |         39 |          0 |        220 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app-pages-internals.js                                | JavaScript         |         63 |         41 |         34 |        138 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\_not-found\page.js                                | JavaScript         |         18 |         14 |          7 |         39 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\dashboard\page.js                                 | JavaScript         |        696 |        422 |        415 |      1,533 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\detections\page.js                                | JavaScript         |      1,626 |        980 |        973 |      3,579 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\help\page.js                                      | JavaScript         |        278 |        170 |        163 |        611 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\layout.js                                         | JavaScript         |        156 |         98 |         91 |        345 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\maps\page.js                                      | JavaScript         |        516 |        314 |        307 |      1,137 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\model\page.js                                     | JavaScript         |      2,216 |      1,334 |      1,327 |      4,877 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\spreadsheets\page.js                              | JavaScript         |        701 |        425 |        418 |      1,544 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\app\upload\page.js                                    | JavaScript         |        485 |        296 |        289 |      1,070 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\main-app.js                                           | JavaScript         |      1,070 |        650 |        643 |      2,363 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\polyfills.js                                          | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\chunks\webpack.js                                            | JavaScript         |      1,292 |        123 |          0 |      1,415 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\css\app\layout.css                                           | CSS                |      2,050 |        123 |         35 |      2,208 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\development\_buildManifest.js                                | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\development\_ssgManifest.js                                  | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\0f584aead81d8e0b.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\11f1b1d943d71588.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\1e7a4e87f51341b7.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\24529a00ec2f742a.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\291cb78402e3ca30.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\525460c5e68e0ffe.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\527f319d3efb082f.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\633457081244afec._.hot-update.json                   | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\7539328b2011ded9.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\7adc1fe3bb0d6d03.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\8b0d77c6c93fef37.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\8ebad94ffaa7391c.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\a7f8091063e94060.webpack.hot-update.json             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.1e7a4e87f51341b7.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.527f319d3efb082f.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.7adc1fe3bb0d6d03.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.c643151e7266789f.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\dashboard\page.f9d4f18f6f969d33.hot-update.js    | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.1e7a4e87f51341b7.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.527f319d3efb082f.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.7adc1fe3bb0d6d03.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.c643151e7266789f.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\detections\page.f9d4f18f6f969d33.hot-update.js   | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\help\page.1e7a4e87f51341b7.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\help\page.527f319d3efb082f.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\help\page.7adc1fe3bb0d6d03.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\help\page.c643151e7266789f.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\help\page.f9d4f18f6f969d33.hot-update.js         | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.11f1b1d943d71588.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.1e7a4e87f51341b7.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.24529a00ec2f742a.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.527f319d3efb082f.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.7adc1fe3bb0d6d03.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.c643151e7266789f.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.e39194b7bda3de92.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.f2bb6a6d75e88613.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.f458d298210365e3.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\layout.f9d4f18f6f969d33.hot-update.js            | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.11f1b1d943d71588.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.1e7a4e87f51341b7.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.527f319d3efb082f.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.7adc1fe3bb0d6d03.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.c643151e7266789f.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.f458d298210365e3.hot-update.js        | JavaScript         |         35 |         32 |         25 |         92 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\model\page.f9d4f18f6f969d33.hot-update.js        | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.1e7a4e87f51341b7.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.24529a00ec2f742a.hot-update.js | JavaScript         |         47 |         41 |         34 |        122 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.527f319d3efb082f.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.7adc1fe3bb0d6d03.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.c643151e7266789f.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\Users\rfrjo\pothole-detection-website\.next\static\webpack\app\spreadsheets\page.f2bb6a6d75e88613.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
